Header format=1 ntrks=18 division=192
Track start
Time=0  Meta event, sequencer-specific, type=0x09 leng=28132960
Time=24579  Meta event, unrecognized, type=0x21 leng=0
Time=96990  Key signature, sharp/flats=-3  minor=0
Note 102329 102390 75
Note 102341 102401 48
Note 102341 102401 51
Note 102371 102432 84
Note 102390 102511 75
Note 102401 102523 48
Note 102401 102523 51
Note 102407 133375 48
Note 102432 133096 84
Note 102511 102572 75
Note 102523 102583 48
Note 102523 102583 51
Note 102553 102614 81
Note 102572 102693 75
Note 102583 102704 48
Note 102583 102704 51
Note 102610 109579 53
Note 102610 128487 50
Note 102614 102735 81
Note 102667 102670 43
Note 102670 102731 43
Note 102684 102987 58
Note 102684 102987 65
Note 102693 102754 75
Note 102704 102765 48
Note 102704 102765 51
Note 102731 157212 43
Note 102735 102795 81
Note 102754 134691 75
Note 102765 102886 51
Note 102765 187971 48
Note 102795 102917 81
Note 102852 102913 48
Note 102875 102936 72
Note 102886 102947 51
Note 102886 102947 54
Note 102913 103034 48
Note 102917 102977 81
Note 102936 135236 72
Note 102947 103068 51
Note 102947 103068 54
Note 102977 131824 81
Note 102987 104865 65
Note 102987 105593 58
Note 103034 103095 48
Note 103057 103117 69
Note 103068 103129 51
Note 103068 103129 54
Note 103095 103216 48
Note 103098 103159 79
Note 103117 103239 69
Note 103129 103250 51
Note 103129 103250 54
Note 103159 133823 79
Note 103170 103174 31
Note 103174 103235 31
Note 103216 103276 48
Note 103235 172078 31
Note 103239 103299 69
Note 103250 103310 51
Note 103250 103310 54
Note 103276 103398 48
Note 103280 103341 75
Note 103299 103420 69
Note 103310 103432 51
Note 103310 103432 54
Note 103341 103462 75
Note 103356 103417 36
Note 103398 103458 48
Note 103417 103538 36
Note 103420 103481 69
Note 103432 103492 51
Note 103432 103492 54
Note 103458 103579 48
Note 103462 103523 75
Note 103481 104511 69
Note 103492 103613 51
Note 103492 103613 54
Note 103523 103644 75
Note 103538 103598 36
Note 103579 103640 48
Note 103593 103653 70
Note 103598 103720 36
Note 103602 103663 66
Note 103613 103674 51
Note 103613 103674 54
Note 103640 103761 48
Note 103644 103704 75
Note 103653 103774 70
Note 103663 125419 66
Note 103674 103795 51
Note 103674 103795 54
Note 103704 110007 75
Note 103720 103780 36
Note 103761 103822 48
Note 103774 103835 70
Note 103780 103901 36
Note 103784 103845 63
Note 103795 103856 51
Note 103795 103856 54
Note 103822 103943 48
Note 103826 103886 72
Note 103835 103956 70
Note 103845 103966 63
Note 103856 103977 51
Note 103856 103977 54
Note 103886 111461 72
Note 103901 103962 36
Note 103943 104004 48
Note 103956 104017 70
Note 103962 104083 36
Note 103966 104026 63
Note 103977 104038 51
Note 103977 104038 54
Note 104004 104125 48
Note 104007 104068 57
Note 104007 104068 69
Note 104017 141408 70
Note 104026 104148 63
Note 104038 104159 51
Note 104038 104159 54
Note 104068 104189 57
Note 104068 104189 69
Note 104083 104144 36
Note 104125 104185 48
Note 104138 104774 63
Note 104144 104265 36
Note 104148 104208 63
Note 104159 104220 51
Note 104159 104220 54
Note 104185 104307 48
Note 104189 104250 57
Note 104189 104250 69
Note 104208 124692 63
Note 104220 104341 51
Note 104220 104341 54
Note 104250 104371 57
Note 104250 104371 69
Note 104265 104326 36
Note 104307 104367 48
Note 104326 104447 36
Note 104329 104390 60
Note 104341 104401 51
Note 104341 104401 54
Note 104367 104488 48
Note 104371 104432 57
Note 104371 104432 69
Note 104390 169052 60
Note 104401 104523 51
Note 104401 104523 54
Note 104432 104553 57
Note 104432 104553 69
Note 104447 104507 36
Note 104488 104549 48
Note 104507 104629 36
Note 104511 104572 57
Note 104511 104572 69
Note 104523 104583 51
Note 104523 104583 54
Note 104549 104670 48
Note 104553 104856 57
Note 104553 104856 69
Note 104572 104693 57
Note 104572 104693 69
Note 104583 104704 51
Note 104583 104704 54
Note 104629 104689 36
Note 104670 104731 48
Note 104689 104810 36
Note 104693 104754 57
Note 104693 104754 69
Note 104704 104765 51
Note 104704 104765 54
Note 104731 104852 48
Note 104754 104875 57
Note 104754 104875 69
Note 104765 104886 51
Note 104765 104886 54
Note 104774 120864 63
Note 104810 104871 36
Note 104852 104913 48
Note 104856 194910 57
Note 104856 194910 69
Note 104865 105502 65
Note 104871 104992 36
Note 104875 104935 57
Note 104875 104935 69
Note 104886 104947 51
Note 104886 104947 54
Note 104913 105034 48
Note 104935 105057 57
Note 104935 105057 69
Note 104947 105068 51
Note 104947 105068 54
Note 104992 105053 36
Note 105034 105094 48
Note 105053 105174 36
Note 105057 105360 57
Note 105057 105360 69
Note 105068 105129 51
Note 105068 105129 54
Note 105094 105216 48
Note 105129 105250 51
Note 105129 105250 54
Note 105174 105235 36
Note 105216 105276 48
Note 105235 105356 36
Note 105250 105310 51
Note 105250 105310 54
Note 105276 105397 48
Note 105310 105432 51
Note 105310 105432 54
Note 105356 105416 36
Note 105360 132327 69
Note 105360 195414 57
Note 105397 105458 48
Note 105416 105538 36
Note 105432 105492 51
Note 105432 105492 54
Note 105458 105579 48
Note 105492 105613 51
Note 105492 105613 54
Note 105502 128864 65
Note 105538 105598 36
Note 105579 105640 48
Note 105593 114955 58
Note 105598 105719 36
Note 105613 105916 51
Note 105613 105916 54
Note 105640 105761 48
Note 105719 105780 36
Note 105761 105822 48
Note 105780 105901 36
Note 105822 105943 48
Note 105901 105962 36
Note 105916 134702 51
Note 105916 193789 54
Note 105943 106003 48
Note 105962 106083 36
Note 106003 106125 48
Note 106007 106310 58
Note 106007 106310 65
Note 106007 106310 70
Note 106083 106144 36
Note 106125 106428 48
Note 106144 106265 36
Note 106265 106325 36
Note 106310 109643 70
Note 106310 136369 65
Note 106310 137278 58
Note 106325 106447 36
Note 106428 121578 48
Note 106447 106507 36
Note 106507 106628 36
Note 106511 106814 58
Note 106511 106814 65
Note 106511 106814 70
Note 106628 106931 36
Note 106814 121055 65
Note 106814 122510 70
Note 106814 137782 58
Note 106931 122082 36
Note 107068 107371 53
Note 107371 135429 53
Note 107579 107882 50
Note 107882 134850 50
Note 108083 108386 38
Note 108318 108681 70
Note 108386 135354 38
Note 108681 109045 75
Note 108681 110863 70
Note 108852 109579 55
Note 108852 109579 58
Note 109045 109409 74
Note 109045 109409 75
Note 109409 109772 75
Note 109409 136316 74
Note 109579 110306 53
Note 109579 110306 56
Note 109579 111033 55
Note 109579 111761 58
Note 109643 110007 70
Note 109772 110136 77
Note 109772 119953 75
Note 110007 110371 75
Note 110007 112189 70
Note 110136 110499 72
Note 110136 147769 77
Note 110147 110874 67
Note 110236 110600 82
Note 110306 110306 53
Note 110306 111033 46
Note 110306 111033 53
Note 110306 112488 56
Note 110371 110734 74
Note 110371 110734 75
Note 110499 110499 72
Note 110499 110863 72
Note 110600 110963 87
Note 110600 112781 82
Note 110704 111431 63
Note 110734 111098 75
Note 110734 116188 74
Note 110863 111227 70
Note 110863 119953 72
Note 110874 111602 68
Note 110874 112329 67
Note 110963 111327 86
Note 110963 111327 87
Note 111033 111761 51
Note 111033 111761 55
Note 111033 112488 53
Note 111033 113215 46
Note 111098 111461 77
Note 111098 115825 75
Note 111227 122135 70
Note 111327 111691 87
Note 111327 132053 86
Note 111431 112158 65
Note 111431 112886 63
Note 111461 111825 72
Note 111461 116916 77
Note 111602 111602 68
Note 111602 112329 68
Note 111691 112054 89
Note 111691 124781 87
Note 111761 111761 55
Note 111761 112488 55
Note 111761 112488 58
Note 111761 113942 51
Note 111825 111825 72
Note 111825 112189 72
Note 112054 112418 84
Note 112054 125144 89
Note 112158 112886 62
Note 112158 114340 65
Note 112189 112552 70
Note 112189 117279 72
Note 112329 113056 67
Note 112329 113783 68
Note 112418 112418 84
Note 112418 112781 84
Note 112488 113215 53
Note 112488 113215 56
Note 112488 113942 55
Note 112488 114670 58
Note 112552 115461 70
Note 112781 113145 82
Note 112781 130598 84
Note 112851 112912 46
Note 112886 113613 63
Note 112886 115067 62
Note 112912 113033 46
Note 113033 113094 46
Note 113056 113056 67
Note 113056 113783 67
Note 113094 113215 46
Note 113145 126962 82
Note 113215 113215 53
Note 113215 113942 46
Note 113215 113942 53
Note 113215 116851 56
Note 113215 113276 46
Note 113276 115760 46
Note 113355 113416 34
Note 113397 113700 51
Note 113416 113537 34
Note 113537 113598 34
Note 113598 113719 34
Note 113613 113613 63
Note 113613 114340 63
Note 113700 116306 51
Note 113719 113779 34
Note 113779 116264 34
Note 113783 114510 68
Note 113783 115238 67
Note 113901 114204 39
Note 113942 114670 51
Note 113942 114670 55
Note 113942 116851 53
Note 113942 122669 46
Note 114204 116810 39
Note 114340 115067 65
Note 114340 115794 63
Note 114510 114510 68
Note 114510 115238 68
Note 114670 114670 55
Note 114670 115397 55
Note 114670 115397 58
Note 114670 119033 51
Note 114955 128864 58
Note 115067 115794 62
Note 115067 117249 65
Note 115238 115965 67
Note 115238 116692 68
Note 115397 115397 55
Note 115397 116124 52
Note 115397 116124 55
Note 115397 118306 58
Note 115461 115825 70
Note 115760 115821 46
Note 115794 116522 63
Note 115794 117976 62
Note 115821 115942 46
Note 115825 116188 75
Note 115825 118006 70
Note 115942 116003 46
Note 115965 115965 67
Note 115965 116692 67
Note 116003 116124 46
Note 116124 116124 52
Note 116124 116851 48
Note 116124 116851 52
Note 116124 118306 55
Note 116124 116185 46
Note 116185 118669 46
Note 116188 116552 74
Note 116188 116552 75
Note 116264 116325 34
Note 116306 116609 51
Note 116325 116446 34
Note 116446 116507 34
Note 116507 116628 34
Note 116522 116522 63
Note 116522 117249 63
Note 116552 116916 75
Note 116552 134551 74
Note 116609 119215 51
Note 116628 116688 34
Note 116688 119173 34
Note 116692 117419 68
Note 116692 118147 67
Note 116810 117113 39
Note 116851 117578 53
Note 116851 117578 56
Note 116851 125578 48
Note 116851 180847 52
Note 116916 117279 77
Note 116916 121643 75
Note 117113 119718 39
Note 117249 117976 65
Note 117249 118703 63
Note 117279 117643 72
Note 117279 122006 77
Note 117419 117419 68
Note 117419 118147 68
Note 117578 117578 56
Note 117578 118306 56
Note 117578 118306 61
Note 117578 129578 53
Note 117643 117643 72
Note 117643 118006 72
Note 117976 118703 62
Note 117976 122339 65
Note 118006 118370 70
Note 118006 118734 72
Note 118147 118874 67
Note 118147 121783 68
Note 118306 119033 55
Note 118306 119033 58
Note 118306 119760 56
Note 118306 208481 61
Note 118370 118370 70
Note 118370 118734 70
Note 118669 118730 46
Note 118703 119431 63
Note 118703 133248 62
Note 118730 118851 46
Note 118734 119097 72
Note 118734 119824 70
Note 118851 118912 46
Note 118874 118874 67
Note 118874 120328 67
Note 118912 119033 46
Note 119033 119033 55
Note 119033 119760 51
Note 119033 119760 55
Note 119033 122669 58
Note 119033 119093 46
Note 119093 138850 46
Note 119097 119461 73
Note 119097 119461 72
Note 119173 119234 34
Note 119215 119518 51
Note 119234 119355 34
Note 119355 119415 34
Note 119415 119537 34
Note 119431 119431 63
Note 119431 120158 63
Note 119461 119824 72
Note 119461 121279 73
Note 119518 124487 51
Note 119537 119597 34
Note 119597 139353 34
Note 119718 120021 39
Note 119760 120487 56
Note 119760 120487 60
Note 119760 129941 51
Note 119760 129941 55
Note 119824 120188 70
Note 119824 120188 72
Note 119953 122135 72
Note 119953 122135 75
Note 120021 124991 39
Note 120158 120885 64
Note 120158 124521 63
Note 120184 121639 84
Note 120188 120552 72
Note 120188 120552 70
Note 120328 120328 67
Note 120328 121055 67
Note 120487 120487 56
Note 120487 121215 44
Note 120487 121215 56
Note 120487 125578 60
Note 120552 120915 70
Note 120552 123824 72
Note 120864 123682 51
Note 120864 123682 63
Note 120885 120885 64
Note 120885 121612 64
Note 120915 121279 68
Note 120915 132187 70
Note 121055 121783 65
Note 121055 136145 67
Note 121215 122669 45
Note 121215 122669 57
Note 121215 130668 56
Note 121215 165575 44
Note 121279 121643 73
Note 121279 136187 68
Note 121578 121639 48
Note 121612 122339 60
Note 121612 211061 64
Note 121639 123093 82
Note 121639 131093 84
Note 121639 121760 48
Note 121643 122006 75
Note 121643 122733 73
Note 121760 121821 48
Note 121783 122510 68
Note 121783 125055 65
Note 121821 121942 48
Note 121942 122002 48
Note 122002 177392 48
Note 122006 122370 77
Note 122006 122370 75
Note 122082 122142 36
Note 122124 122427 53
Note 122135 122135 75
Note 122135 123589 70
Note 122135 123589 75
Note 122135 131589 72
Note 122142 122264 36
Note 122264 122324 36
Note 122324 122446 36
Note 122339 123067 65
Note 122339 130521 60
Note 122370 122733 75
Note 122370 124551 77
Note 122427 135941 53
Note 122446 122506 36
Note 122506 170624 36
Note 122510 123237 70
Note 122510 123964 68
Note 122627 122930 41
Note 122669 124123 46
Note 122669 124123 58
Note 122669 188846 57
Note 122669 212117 45
Note 122733 123097 73
Note 122733 123097 75
Note 122930 136445 41
Note 123067 123794 67
Note 123067 141974 65
Note 123093 126366 81
Note 123093 130365 82
Note 123097 123461 75
Note 123097 123461 73
Note 123237 123237 70
Note 123237 123964 70
Note 123461 123824 73
Note 123461 124188 75
Note 123589 123589 75
Note 123589 126862 69
Note 123589 126862 75
Note 123589 127953 70
Note 123682 123773 51
Note 123682 123773 63
Note 123773 127712 51
Note 123773 127712 63
Note 123794 123794 67
Note 123794 124521 67
Note 123824 124188 72
Note 123824 210000 73
Note 123964 124692 68
Note 123964 132691 70
Note 124123 125578 47
Note 124123 125578 59
Note 124123 131396 58
Note 124123 133577 46
Note 124188 124551 75
Note 124188 134733 72
Note 124487 124548 51
Note 124521 125248 63
Note 124521 161609 67
Note 124548 124669 51
Note 124551 124915 77
Note 124551 125642 75
Note 124669 124729 51
Note 124692 125055 63
Note 124692 136691 68
Note 124729 124851 51
Note 124781 125144 87
Note 124851 124911 51
Note 124911 135214 51
Note 124915 125279 78
Note 124915 125279 77
Note 124991 125051 39
Note 125032 125335 56
Note 125051 125173 39
Note 125055 125419 65
Note 125055 126146 63
Note 125144 125508 89
Note 125144 129871 87
Note 125173 125233 39
Note 125233 125354 39
Note 125248 142156 63
Note 125279 125642 77
Note 125279 126369 78
Note 125335 137395 56
Note 125354 125415 39
Note 125415 135717 39
Note 125419 125782 66
Note 125419 125782 65
Note 125508 125871 90
Note 125508 125871 89
Note 125536 125839 44
Note 125578 127396 48
Note 125578 127396 60
Note 125578 159030 59
Note 125578 185937 47
Note 125642 126006 75
Note 125642 126006 77
Note 125760 126123 63
Note 125782 126146 65
Note 125782 126873 66
Note 125839 137899 44
Note 125871 126235 89
Note 125871 126235 90
Note 126006 126369 77
Note 126006 127097 75
Note 126123 126487 65
Note 126123 127214 63
Note 126146 126510 63
Note 126146 126510 65
Note 126157 126218 57
Note 126218 126339 57
Note 126235 126599 90
Note 126235 126962 89
Note 126339 126400 57
Note 126366 126366 81
Note 126366 126729 81
Note 126369 126733 78
Note 126369 126733 77
Note 126400 126521 57
Note 126487 126851 66
Note 126487 126851 65
Note 126510 126873 65
Note 126510 127600 63
Note 126521 126582 57
Note 126582 126703 57
Note 126599 126599 90
Note 126599 126962 90
Note 126703 127006 57
Note 126729 126729 81
Note 126729 127093 81
Note 126733 127097 77
Note 126733 127824 78
Note 126851 127214 65
Note 126851 127941 66
Note 126862 126862 69
Note 126862 126862 75
Note 126862 127225 69
Note 126862 127225 75
Note 126873 127237 66
Note 126873 127237 65
Note 126962 127992 82
Note 126962 127992 89
Note 126962 190231 90
Note 127006 217060 57
Note 127093 127093 81
Note 127093 127457 81
Note 127097 127460 75
Note 127097 127460 77
Note 127172 127233 45
Note 127214 127578 63
Note 127214 127578 65
Note 127225 127225 69
Note 127225 127225 75
Note 127225 127589 69
Note 127225 127589 75
Note 127233 127354 45
Note 127237 127600 65
Note 127237 128328 66
Note 127354 127415 45
Note 127396 127396 48
Note 127396 127396 60
Note 127396 127760 48
Note 127396 127760 60
Note 127415 127536 45
Note 127457 128487 77
Note 127457 128487 80
Note 127457 213996 81
Note 127460 127824 77
Note 127460 128551 75
Note 127536 127597 45
Note 127578 127941 65
Note 127578 128669 63
Note 127589 127589 69
Note 127589 127589 75
Note 127589 127953 69
Note 127589 127953 75
Note 127597 127718 45
Note 127600 127964 63
Note 127600 127964 65
Note 127612 127672 58
Note 127672 127794 58
Note 127712 127773 51
Note 127712 127773 63
Note 127718 128021 45
Note 127760 127760 48
Note 127760 127760 60
Note 127760 128123 48
Note 127760 128123 60
Note 127773 128076 51
Note 127773 128076 63
Note 127794 127854 58
Note 127824 128188 78
Note 127824 128188 77
Note 127854 127975 58
Note 127941 128305 66
Note 127941 128305 65
Note 127953 128983 68
Note 127953 128983 70
Note 127953 133225 69
Note 127953 137043 75
Note 127964 128328 65
Note 127964 129055 63
Note 127975 128036 58
Note 127992 128053 82
Note 127992 128053 89
Note 128021 218075 45
Note 128036 128157 58
Note 128053 128356 82
Note 128053 128356 89
Note 128076 128136 51
Note 128076 128136 63
Note 128123 128123 48
Note 128123 128123 60
Note 128123 128487 48
Note 128123 128487 60
Note 128136 128439 51
Note 128136 128439 63
Note 128157 128460 58
Note 128188 128551 77
Note 128188 129278 78
Note 128305 128669 65
Note 128305 129396 66
Note 128328 128691 66
Note 128328 128691 65
Note 128356 128417 82
Note 128356 129144 89
Note 128417 128720 82
Note 128417 128720 91
Note 128439 128500 51
Note 128439 128500 63
Note 128460 137611 58
Note 128487 128547 77
Note 128487 128547 80
Note 128487 129517 50
Note 128487 129517 62
Note 128487 132123 60
Note 128487 179392 48
Note 128500 128803 51
Note 128500 128803 63
Note 128547 128850 77
Note 128547 128850 80
Note 128551 128915 75
Note 128551 128915 77
Note 128627 128687 46
Note 128669 129032 63
Note 128669 129032 65
Note 128687 128809 46
Note 128691 129055 65
Note 128691 129782 66
Note 128720 129144 82
Note 128720 134234 91
Note 128803 132500 51
Note 128803 132500 63
Note 128809 128869 46
Note 128850 129638 80
Note 128850 132547 77
Note 128864 129894 58
Note 128864 129894 65
Note 128869 128991 46
Note 128911 129214 75
Note 128911 129214 79
Note 128915 129278 77
Note 128915 130006 75
Note 128983 129044 70
Note 128983 130134 68
Note 128991 129051 46
Note 129032 129396 65
Note 129032 130123 63
Note 129044 129347 65
Note 129044 129347 70
Note 129051 129172 46
Note 129055 129419 63
Note 129055 129419 65
Note 129066 129127 59
Note 129127 129248 59
Note 129144 129447 82
Note 129144 129447 89
Note 129172 129475 46
Note 129214 130365 75
Note 129214 131820 79
Note 129248 129309 59
Note 129278 129642 78
Note 129278 129642 77
Note 129309 129430 59
Note 129347 129407 70
Note 129347 131589 65
Note 129396 129759 66
Note 129396 129759 65
Note 129403 130434 77
Note 129407 129710 67
Note 129407 129710 70
Note 129419 129782 65
Note 129419 130509 63
Note 129430 129490 59
Note 129447 129871 82
Note 129447 132780 89
Note 129475 138626 46
Note 129490 129612 59
Note 129517 129578 50
Note 129517 146849 62
Note 129578 129881 50
Note 129578 129881 53
Note 129612 129915 59
Note 129638 129941 80
Note 129642 130006 77
Note 129642 130733 78
Note 129710 130134 70
Note 129710 130862 67
Note 129759 130123 65
Note 129759 130850 66
Note 129782 130146 66
Note 129782 130146 65
Note 129871 130174 82
Note 129871 130174 87
Note 129881 130668 53
Note 129881 185937 50
Note 129894 129954 58
Note 129894 133954 65
Note 129915 183972 59
Note 129941 133274 80
Note 129941 130244 51
Note 129941 130244 55
Note 129954 130257 46
Note 129954 130257 58
Note 130006 130369 75
Note 130006 130369 77
Note 130081 130142 47
Note 130123 130487 63
Note 130123 130487 65
Note 130134 130437 68
Note 130134 130437 70
Note 130142 130263 47
Note 130146 130509 65
Note 130146 131237 66
Note 130174 130598 87
Note 130174 131326 82
Note 130244 131396 55
Note 130244 140122 51
Note 130257 130318 46
Note 130257 130318 58
Note 130263 130324 47
Note 130318 130621 46
Note 130318 130621 58
Note 130324 130445 47
Note 130365 130668 75
Note 130365 130668 82
Note 130369 130733 77
Note 130369 134187 75
Note 130434 135221 77
Note 130437 130862 70
Note 130437 135043 68
Note 130445 130506 47
Note 130487 130850 65
Note 130487 131577 63
Note 130506 130627 47
Note 130509 130873 63
Note 130509 130873 65
Note 130521 130581 60
Note 130581 130703 60
Note 130598 130901 84
Note 130598 130901 87
Note 130621 131045 46
Note 130621 131045 58
Note 130627 130930 47
Note 130668 131093 75
Note 130668 140001 82
Note 130668 130971 53
Note 130668 130971 56
Note 130703 130763 60
Note 130733 131096 78
Note 130733 131096 77
Note 130763 130884 60
Note 130850 131214 66
Note 130850 131214 65
Note 130862 131165 67
Note 130862 131165 70
Note 130873 131237 65
Note 130873 137600 63
Note 130884 130945 60
Note 130901 131326 87
Note 130901 163323 84
Note 130930 220984 47
Note 130945 131066 60
Note 130971 132123 56
Note 130971 181574 53
Note 131045 131348 46
Note 131045 131348 58
Note 131066 131369 60
Note 131093 131396 75
Note 131093 131396 84
Note 131096 131460 77
Note 131096 131460 78
Note 131165 132316 67
Note 131165 132316 70
Note 131214 131577 65
Note 131214 132305 66
Note 131237 131600 66
Note 131237 131600 65
Note 131326 131629 82
Note 131326 131629 87
Note 131348 131773 46
Note 131348 131773 58
Note 131369 131975 60
Note 131396 131820 75
Note 131396 211087 84
Note 131396 131699 55
Note 131396 131699 58
Note 131460 131824 78
Note 131460 134005 77
Note 131536 131596 48
Note 131577 131941 63
Note 131577 131941 65
Note 131589 131892 65
Note 131589 131892 72
Note 131596 131718 48
Note 131600 131964 65
Note 131600 131964 66
Note 131629 132053 82
Note 131629 136053 87
Note 131699 132850 58
Note 131699 139031 55
Note 131718 131778 48
Note 131773 132076 46
Note 131773 132076 58
Note 131778 131899 48
Note 131820 132123 75
Note 131820 132123 79
Note 131824 132187 81
Note 131824 215818 78
Note 131892 133043 65
Note 131892 134679 72
Note 131899 131960 48
Note 131941 132305 65
Note 131941 216662 63
Note 131960 132081 48
Note 131964 132327 66
Note 131964 136873 65
Note 131975 132036 60
Note 132036 132157 60
Note 132053 132356 82
Note 132053 132356 86
Note 132076 133954 58
Note 132076 134318 46
Note 132081 132384 48
Note 132123 134729 75
Note 132123 134729 79
Note 132123 132426 56
Note 132123 132426 60
Note 132157 132218 60
Note 132187 133092 70
Note 132187 133092 82
Note 132187 137460 81
Note 132218 132339 60
Note 132305 132668 66
Note 132305 132668 65
Note 132312 132615 55
Note 132312 132615 67
Note 132316 132619 67
Note 132316 132619 70
Note 132327 132691 69
Note 132327 169779 66
Note 132339 132399 60
Note 132356 132780 82
Note 132356 135325 86
Note 132384 132990 48
Note 132399 132521 60
Note 132426 138304 56
Note 132426 138304 60
Note 132500 132803 51
Note 132500 132803 63
Note 132521 132824 60
Note 132547 132850 74
Note 132547 132850 77
Note 132615 137039 67
Note 132615 138494 55
Note 132619 133043 70
Note 132619 135225 67
Note 132647 132950 43
Note 132668 133032 65
Note 132668 133032 66
Note 132691 133596 70
Note 132691 133596 82
Note 132691 137963 69
Note 132780 134144 82
Note 132780 134144 89
Note 132803 133227 63
Note 132803 137954 51
Note 132824 132884 60
Note 132850 133274 77
Note 132850 135820 74
Note 132850 133153 58
Note 132884 132945 60
Note 132945 133066 60
Note 132950 137374 43
Note 132990 133051 48
Note 133032 133395 66
Note 133032 217026 65
Note 133039 133342 60
Note 133039 133342 72
Note 133043 133221 65
Note 133043 133221 70
Note 133051 133172 48
Note 133066 133127 60
Note 133092 133278 82
Note 133092 135460 70
Note 133096 133157 84
Note 133127 142883 60
Note 133153 135395 58
Note 133157 138914 84
Note 133172 133233 48
Note 133221 133407 70
Note 133221 136316 65
Note 133225 133407 69
Note 133225 133407 81
Note 133227 133530 63
Note 133227 133530 67
Note 133233 133354 48
Note 133248 134278 62
Note 133274 134638 77
Note 133274 134638 80
Note 133278 133339 82
Note 133339 137641 82
Note 133342 139221 60
Note 133342 139221 72
Note 133354 133414 48
Note 133375 133678 48
Note 133395 133759 60
Note 133395 217390 66
Note 133407 133589 70
Note 133407 133589 82
Note 133407 133589 69
Note 133407 133589 81
Note 133414 133536 48
Note 133460 133520 80
Note 133520 133642 80
Note 133530 137954 63
Note 133530 141954 67
Note 133536 133839 48
Note 133577 133880 46
Note 133589 133770 69
Note 133589 133770 81
Note 133589 133770 70
Note 133589 133770 82
Note 133596 133782 82
Note 133596 135964 70
Note 133600 133661 84
Note 133642 133823 80
Note 133661 139418 84
Note 133678 139556 48
Note 133759 134789 62
Note 133759 143577 60
Note 133770 133952 70
Note 133770 133952 82
Note 133770 133952 69
Note 133770 133952 81
Note 133782 133842 82
Note 133823 133884 79
Note 133823 139278 80
Note 133839 133899 48
Note 133842 139600 82
Note 133880 139759 46
Note 133884 139641 79
Note 133899 133960 48
Note 133952 134134 69
Note 133952 134134 81
Note 133952 134134 70
Note 133952 134134 82
Note 133954 134257 58
Note 133954 134257 65
Note 133960 134081 48
Note 133964 134024 80
Note 134005 134066 77
Note 134024 134145 80
Note 134066 135096 77
Note 134081 134142 48
Note 134134 134316 70
Note 134134 134316 82
Note 134134 134316 69
Note 134134 134316 81
Note 134142 144080 48
Note 134144 134234 82
Note 134144 163142 89
Note 134145 134327 80
Note 134187 134248 75
Note 134234 134537 82
Note 134234 134537 91
Note 134248 134369 75
Note 134257 134318 58
Note 134257 148680 65
Note 134263 135293 50
Note 134278 142702 62
Note 134305 135335 65
Note 134305 135335 68
Note 134316 134494 69
Note 134316 134494 81
Note 134316 134498 70
Note 134316 134498 82
Note 134318 136439 46
Note 134318 136439 58
Note 134327 134388 79
Note 134327 139781 80
Note 134339 134642 50
Note 134369 134551 75
Note 134388 140145 79
Note 134494 214492 69
Note 134494 224128 81
Note 134498 134558 70
Note 134498 134558 82
Note 134509 134570 77
Note 134537 134598 82
Note 134537 134598 91
Note 134551 134611 74
Note 134551 135278 75
Note 134558 134861 70
Note 134558 134861 82
Note 134570 135600 77
Note 134598 134901 82
Note 134598 134901 91
Note 134611 134914 74
Note 134638 135820 77
Note 134638 166181 80
Note 134642 144156 50
Note 134679 134740 72
Note 134679 134740 84
Note 134691 134751 75
Note 134702 135005 51
Note 134729 135032 75
Note 134729 135032 79
Note 134733 134793 72
Note 134740 174495 72
Note 134740 225582 84
Note 134751 134873 75
Note 134789 224662 62
Note 134793 136005 72
Note 134850 135153 50
Note 134861 134922 70
Note 134861 134922 82
Note 134873 135054 75
Note 134901 135325 82
Note 134901 138780 91
Note 134914 134975 74
Note 134922 140497 70
Note 134922 140497 82
Note 134975 135823 74
Note 135005 143974 51
Note 135032 135092 75
Note 135032 135092 79
Note 135043 135104 68
Note 135043 135104 80
Note 135054 135115 74
Note 135054 135782 75
Note 135092 135395 75
Note 135092 135395 79
Note 135096 135278 77
Note 135104 137770 68
Note 135104 225946 80
Note 135115 135418 74
Note 135153 139577 50
Note 135214 135517 51
Note 135221 136585 77
Note 135225 135528 67
Note 135225 135528 79
Note 135236 135297 72
Note 135278 135339 75
Note 135278 139823 77
Note 135293 225166 50
Note 135297 136509 72
Note 135325 135628 82
Note 135325 135628 86
Note 135335 135395 65
Note 135335 225207 68
Note 135339 140005 75
Note 135354 135657 38
Note 135395 136547 75
Note 135395 136547 79
Note 135395 135698 58
Note 135395 135698 65
Note 135418 135479 74
Note 135429 135732 53
Note 135460 135520 70
Note 135479 136327 74
Note 135517 141031 51
Note 135520 136732 70
Note 135528 135589 67
Note 135528 135589 79
Note 135589 135892 67
Note 135589 135892 79
Note 135600 135782 77
Note 135628 136053 82
Note 135628 138234 86
Note 135642 135702 67
Note 135657 140081 38
Note 135698 136850 58
Note 135698 136850 65
Note 135702 136914 67
Note 135717 136020 39
Note 135732 139066 53
Note 135759 136062 63
Note 135759 136062 67
Note 135782 135842 75
Note 135782 140327 77
Note 135820 136123 74
Note 135820 136123 77
Note 135823 136005 74
Note 135842 140509 75
Note 135892 137043 67
Note 135892 139770 79
Note 135941 136244 53
Note 135964 136024 70
Note 136005 136066 72
Note 136005 140368 74
Note 136020 141535 39
Note 136024 137236 70
Note 136053 136356 82
Note 136053 136356 87
Note 136062 136123 63
